	Sat Dec 19 18:22 2020 Time and Allocation Profiling Report  (Final)

	   cad-exe +RTS -N -p -RTS

	total time  =       72.96 secs   (270323 ticks @ 1000 us, 8 processors)
	total alloc = 119,409,782,968 bytes  (excludes profiling overheads)

COST CENTRE               MODULE                                         SRC                                                               %time %alloc

getImplicitShared         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)   20.5   13.5
shared_translate          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91         10.4    6.9
fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                           8.8   15.1
getImplicit3              Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)        7.3    6.5
shared_union              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66          6.6   10.0
-                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                           6.0    5.5
dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                           5.0    6.0
reflect                   Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                              4.6    4.9
shared_translate_subtract Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90          3.8    0.0
<*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                           3.6    4.2
getImplicit2              Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)         2.1    3.2
shared_mirror             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61          2.0    1.8
*                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                           2.0    3.0
shared_intersection       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79          1.4    1.0
rmaximum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                        1.4    0.6
bf                        Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:38:1-64                1.1    3.5
fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                           1.1    2.3
rminimum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                       1.1    0.0
+                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                           1.0    2.8
-                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                           0.9    1.4
getMesh                   Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                  0.8    1.8


                                                                                                                                                                                   individual      inherited
COST CENTRE                                  MODULE                                         SRC                                                               no.       entries  %time %alloc   %time %alloc

MAIN                                         MAIN                                           <built-in>                                                         8353          0    0.0    0.0   100.0  100.0
     $mInverse.\                             Merge                                          src/Merge.hs:59:21-48                                             22711          1    0.0    0.0     0.0    0.0
 CAF:fanMountWithExhaust_size                Roomba2                                        <no location info>                                                16433          0    0.0    0.0     0.0    0.0
  fanMountWithExhaust                        Roomba2                                        src/Roomba2.hs:(106,1)-(112,57)                                   22708          0    0.0    0.0     0.0    0.0
   fanMountWithExhaust.exhaustHole           Roomba2                                        src/Roomba2.hs:112:5-57                                           22709          0    0.0    0.0     0.0    0.0
 CAF:fanMount_hole                           Roomba2                                        src/Roomba2.hs:126:5-8                                            16430          0    0.0    0.0     0.0    0.0
  fanMount                                   Roomba2                                        src/Roomba2.hs:(115,1)-(126,34)                                   22133          0    0.0    0.0     0.0    0.0
   fanMount.hole                             Roomba2                                        src/Roomba2.hs:126:5-34                                           22134          1    0.0    0.0     0.0    0.0
    cylinder                                 Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:134:1-26                          22135          1    0.0    0.0     0.0    0.0
     cylinder2                               Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:127:1-36                          22136          1    0.0    0.0     0.0    0.0
    inverse                                  Merge                                          src/Merge.hs:(33,1)-(34,21)                                       22137          1    0.0    0.0     0.0    0.0
     $mInverse.\                             Merge                                          src/Merge.hs:59:21-48                                             22138          1    0.0    0.0     0.0    0.0
 CAF:fanSystem                               Roomba2                                        src/Roomba2.hs:94:1-9                                             16598          0    0.0    0.0     0.0    0.0
  fanSystem                                  Roomba2                                        src/Roomba2.hs:(94,1)-(103,5)                                     21396          1    0.0    0.0     0.0    0.0
   slamBottom                                Alignment                                      src/Alignment.hs:47:1-26                                          21397          0    0.0    0.0     0.0    0.0
    slam                                     Alignment                                      src/Alignment.hs:105:1-51                                         21398          0    0.0    0.0     0.0    0.0
     slamming                                Alignment                                      src/Alignment.hs:(41,1)-(44,24)                                   21399          1    0.0    0.0     0.0    0.0
      translate                              Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  21400          2    0.0    0.0     0.0    0.0
       +                                     Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26212          1    0.0    0.0     0.0    0.0
        <*>                                  Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26213          1    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26294          0    0.0    0.0     0.0    0.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26214          1    0.0    0.0     0.0    0.0
       .#                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            26207          1    0.0    0.0     0.0    0.0
        #.                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            26208          0    0.0    0.0     0.0    0.0
         #..\                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           26209          0    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            26211          1    0.0    0.0     0.0    0.0
       right'                                Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            26210          1    0.0    0.0     0.0    0.0
       #.                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            21401          0    0.0    0.0     0.0    0.0
        #..\                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           21402          0    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            21403          0    0.0    0.0     0.0    0.0
      slamming.dist                          Alignment                                      src/Alignment.hs:42:7-37                                          26215          1    0.0    0.0     0.0    0.0
       alignmentAxis                         Alignment                                      src/Alignment.hs:(69,1)-(75,17)                                   26216          1    0.0    0.0     0.0    0.0
        alignmentAxis.\                      Alignment                                      src/Alignment.hs:75:16-17                                         26217          1    0.0    0.0     0.0    0.0
         _3                                  Linear.V3                                      src/Linear/V3.hs:526:3-44                                         26218          1    0.0    0.0     0.0    0.0
      slamming.dpos                          Alignment                                      src/Alignment.hs:43:7-29                                          26287          1    0.0    0.0     0.0    0.0
       #.                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            26288          1    0.0    0.0     0.0    0.0
        #..\                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           26289          1    0.0    0.0     0.0    0.0
         alignmentAxis                       Alignment                                      src/Alignment.hs:(69,1)-(75,17)                                   26290          1    0.0    0.0     0.0    0.0
          alignmentAxis.\                    Alignment                                      src/Alignment.hs:75:16-17                                         26291          1    0.0    0.0     0.0    0.0
           _3                                Linear.V3                                      src/Linear/V3.hs:526:3-44                                         26292          1    0.0    0.0     0.0    0.0
            _3.\                             Linear.V3                                      src/Linear/V3.hs:526:36-44                                        26293          1    0.0    0.0     0.0    0.0
     alignmentBB                             Alignment                                      src/Alignment.hs:(96,1)-(102,24)                                  26219          0    0.0    0.0     0.0    0.0
      alignmentBB.\                          Alignment                                      src/Alignment.hs:102:16-24                                        26220          0    0.0    0.0     0.0    0.0
       getOrigin                             Alignment                                      src/Alignment.hs:19:1-24                                          26221          0    0.0    0.0     0.0    0.0
        getBox3                              Graphics.Implicit.ObjectUtil.GetBox3           Graphics/Implicit/ObjectUtil/GetBox3.hs:(32,1)-(148,76)           26222        104    0.0    0.0     0.0    0.0
         getBoxShared                        Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(138,1)-(165,42)     26223         76    0.0    0.0     0.0    0.0
          reflect                            Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                            26274         32    0.0    0.0     0.0    0.0
           dot                               Linear.V3                                      src/Linear/V3.hs:270:3-51                                         26279         64    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26278         32    0.0    0.0     0.0    0.0
           -                                 Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26275          0    0.0    0.0     0.0    0.0
            <*>                              Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26276         32    0.0    0.0     0.0    0.0
             fmap                            Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26280          0    0.0    0.0     0.0    0.0
            fmap                             Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26277         32    0.0    0.0     0.0    0.0
          unionBoxes                         Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(117,1)-(121,26)     26227         23    0.0    0.0     0.0    0.0
           ==                                Linear.V3                                      src/Linear/V3.hs:108:35-36                                        26256         46    0.0    0.0     0.0    0.0
           outsetBox                         Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:129:1-53             26258         23    0.0    0.0     0.0    0.0
            pure                             Linear.V3                                      src/Linear/V3.hs:168:3-19                                         26265         23    0.0    0.0     0.0    0.0
            +                                Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26267          0    0.0    0.0     0.0    0.0
             <*>                             Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26268         22    0.0    0.0     0.0    0.0
              fmap                           Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26270          0    0.0    0.0     0.0    0.0
             fmap                            Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26269         22    0.0    0.0     0.0    0.0
            -                                Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26259          0    0.0    0.0     0.0    0.0
             <*>                             Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26260         23    0.0    0.0     0.0    0.0
              fmap                           Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26266          0    0.0    0.0     0.0    0.0
             fmap                            Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26261         23    0.0    0.0     0.0    0.0
           pointsBox                         Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26257         23    0.0    0.0     0.0    0.0
            <*>                              Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26262        675    0.0    0.0     0.0    0.0
            fmap                             Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26263        675    0.0    0.0     0.0    0.0
           pure                              Linear.V3                                      src/Linear/V3.hs:168:3-19                                         26255         23    0.0    0.0     0.0    0.0
           -                                 Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26228          0    0.0    0.0     0.0    0.0
            <*>                              Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26229         46    0.0    0.0     0.0    0.0
             fmap                            Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26254          0    0.0    0.0     0.0    0.0
            fmap                             Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26230         46    0.0    0.0     0.0    0.0
          pointsBox                          Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26271          4    0.0    0.0     0.0    0.0
           <*>                               Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26272         56    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26273         56    0.0    0.0     0.0    0.0
          intersectBoxes                     Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(80,1)-(82,57)       26231          1    0.0    0.0     0.0    0.0
           <*>                               Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26234          2    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26235          2    0.0    0.0     0.0    0.0
          +                                  Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26224          0    0.0    0.0     0.0    0.0
           <*>                               Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26225         88    0.0    0.0     0.0    0.0
            fmap                             Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26232          0    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26226         88    0.0    0.0     0.0    0.0
         rotate                              Linear.Quaternion                              src/Linear/Quaternion.hs:(607,1)-(608,53)                         26238         24    0.0    0.0     0.0    0.0
          rotate.(...)                       Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 26239         24    0.0    0.0     0.0    0.0
           *                                 Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                         26243         48    0.0    0.0     0.0    0.0
            +                                Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26245         96    0.0    0.0     0.0    0.0
             <*>                             Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26246         96    0.0    0.0     0.0    0.0
              fmap                           Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26249          0    0.0    0.0     0.0    0.0
             fmap                            Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26247         96    0.0    0.0     0.0    0.0
            fmap                             Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26248         96    0.0    0.0     0.0    0.0
            cross                            Linear.V3                                      src/Linear/V3.hs:352:1-62                                         26244         48    0.0    0.0     0.0    0.0
            dot                              Linear.V3                                      src/Linear/V3.hs:270:3-51                                         26250         48    0.0    0.0     0.0    0.0
           conjugate                         Linear.Quaternion                              src/Linear/Quaternion.hs:382:3-66                                 26240         24    0.0    0.0     0.0    0.0
            negate                           Linear.V3                                      src/Linear/V3.hs:204:3-22                                         26241         24    0.0    0.0     0.0    0.0
             fmap                            Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26242         24    0.0    0.0     0.0    0.0
          rotate.ijk                         Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 26251         24    0.0    0.0     0.0    0.0
         pointsBox                           Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26233          3    0.0    0.0     0.0    0.0
          <*>                                Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26236         42    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26237         42    0.0    0.0     0.0    0.0
         getBox2                             Graphics.Implicit.ObjectUtil.GetBox2           Graphics/Implicit/ObjectUtil/GetBox2.hs:(28,1)-(36,40)            26282          1    0.0    0.0     0.0    0.0
          pointsBox                          Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26283          1    0.0    0.0     0.0    0.0
           <*>                               Linear.V2                                      src/Linear/V2.hs:188:3-36                                         26285          4    0.0    0.0     0.0    0.0
           fmap                              Linear.V2                                      src/Linear/V2.hs:156:3-34                                         26284          4    0.0    0.0     0.0    0.0
 CAF:fanSystem1                              Roomba2                                        <no location info>                                                16597          0    0.0    0.0     0.0    0.0
  fanSystem                                  Roomba2                                        src/Roomba2.hs:(94,1)-(103,5)                                     21404          0    0.0    0.0     0.0    0.0
   center3                                   Alignment                                      src/Alignment.hs:(145,1)-(148,24)                                 21405          1    0.0    0.0     0.0    0.0
    center3.(...)                            Alignment                                      src/Alignment.hs:146:7-30                                         26127          1    0.0    0.0     0.0    0.0
     getBox3                                 Graphics.Implicit.ObjectUtil.GetBox3           Graphics/Implicit/ObjectUtil/GetBox3.hs:(32,1)-(148,76)           26128        103    0.0    0.0     0.0    0.0
      getBoxShared                           Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(138,1)-(165,42)     26129         75    0.0    0.0     0.0    0.0
       reflect                               Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                            26180         32    0.0    0.0     0.0    0.0
        dot                                  Linear.V3                                      src/Linear/V3.hs:270:3-51                                         26185         64    0.0    0.0     0.0    0.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26184         32    0.0    0.0     0.0    0.0
        -                                    Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26181          0    0.0    0.0     0.0    0.0
         <*>                                 Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26182         32    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26186          0    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26183         32    0.0    0.0     0.0    0.0
       unionBoxes                            Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(117,1)-(121,26)     26133         23    0.0    0.0     0.0    0.0
        ==                                   Linear.V3                                      src/Linear/V3.hs:108:35-36                                        26162         46    0.0    0.0     0.0    0.0
        outsetBox                            Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:129:1-53             26164         23    0.0    0.0     0.0    0.0
         pure                                Linear.V3                                      src/Linear/V3.hs:168:3-19                                         26171         23    0.0    0.0     0.0    0.0
         +                                   Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26173          0    0.0    0.0     0.0    0.0
          <*>                                Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26174         23    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26176          0    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26175         23    0.0    0.0     0.0    0.0
         -                                   Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26165          0    0.0    0.0     0.0    0.0
          <*>                                Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26166         23    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26172          0    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26167         23    0.0    0.0     0.0    0.0
        pointsBox                            Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26163         23    0.0    0.0     0.0    0.0
         <*>                                 Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26168        690    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26169        690    0.0    0.0     0.0    0.0
        pure                                 Linear.V3                                      src/Linear/V3.hs:168:3-19                                         26161         23    0.0    0.0     0.0    0.0
        -                                    Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26134          0    0.0    0.0     0.0    0.0
         <*>                                 Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26135         46    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26160          0    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26136         46    0.0    0.0     0.0    0.0
       pointsBox                             Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26177          4    0.0    0.0     0.0    0.0
        <*>                                  Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26178         56    0.0    0.0     0.0    0.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26179         56    0.0    0.0     0.0    0.0
       intersectBoxes                        Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(80,1)-(82,57)       26137          1    0.0    0.0     0.0    0.0
        <*>                                  Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26140          2    0.0    0.0     0.0    0.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26141          2    0.0    0.0     0.0    0.0
       +                                     Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26130          0    0.0    0.0     0.0    0.0
        <*>                                  Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26131         88    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26138          0    0.0    0.0     0.0    0.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26132         88    0.0    0.0     0.0    0.0
      rotate                                 Linear.Quaternion                              src/Linear/Quaternion.hs:(607,1)-(608,53)                         26144         24    0.0    0.0     0.0    0.0
       rotate.(...)                          Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 26145         24    0.0    0.0     0.0    0.0
        *                                    Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                         26149         48    0.0    0.0     0.0    0.0
         +                                   Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26151         96    0.0    0.0     0.0    0.0
          <*>                                Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26152         96    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26155          0    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26153         96    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26154         96    0.0    0.0     0.0    0.0
         cross                               Linear.V3                                      src/Linear/V3.hs:352:1-62                                         26150         48    0.0    0.0     0.0    0.0
         dot                                 Linear.V3                                      src/Linear/V3.hs:270:3-51                                         26156         48    0.0    0.0     0.0    0.0
        conjugate                            Linear.Quaternion                              src/Linear/Quaternion.hs:382:3-66                                 26146         24    0.0    0.0     0.0    0.0
         negate                              Linear.V3                                      src/Linear/V3.hs:204:3-22                                         26147         24    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26148         24    0.0    0.0     0.0    0.0
       rotate.ijk                            Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 26157         24    0.0    0.0     0.0    0.0
      pointsBox                              Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26139          3    0.0    0.0     0.0    0.0
       <*>                                   Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26142         42    0.0    0.0     0.0    0.0
       fmap                                  Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26143         42    0.0    0.0     0.0    0.0
      getBox2                                Graphics.Implicit.ObjectUtil.GetBox2           Graphics/Implicit/ObjectUtil/GetBox2.hs:(28,1)-(36,40)            26188          1    0.0    0.0     0.0    0.0
       pointsBox                             Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     26189          1    0.0    0.0     0.0    0.0
        <*>                                  Linear.V2                                      src/Linear/V2.hs:188:3-36                                         26191          4    0.0    0.0     0.0    0.0
        fmap                                 Linear.V2                                      src/Linear/V2.hs:156:3-34                                         26190          4    0.0    0.0     0.0    0.0
    center3.dpos                             Alignment                                      src/Alignment.hs:147:7-51                                         26195          1    0.0    0.0     0.0    0.0
     +                                       Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26198          1    0.0    0.0     0.0    0.0
      <*>                                    Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26199          1    0.0    0.0     0.0    0.0
       fmap                                  Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26206          0    0.0    0.0     0.0    0.0
      fmap                                   Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26200          1    0.0    0.0     0.0    0.0
     -                                       Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26201          1    0.0    0.0     0.0    0.0
      <*>                                    Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26202          1    0.0    0.0     0.0    0.0
       fmap                                  Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26204          0    0.0    0.0     0.0    0.0
      fmap                                   Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26203          1    0.0    0.0     0.0    0.0
     fmap                                    Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26205          1    0.0    0.0     0.0    0.0
     negate                                  Linear.V3                                      src/Linear/V3.hs:204:3-22                                         26196          1    0.0    0.0     0.0    0.0
      fmap                                   Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26197          1    0.0    0.0     0.0    0.0
    center3.ext                              Alignment                                      src/Alignment.hs:146:7-30                                         26193          1    0.0    0.0     0.0    0.0
    center3.orig                             Alignment                                      src/Alignment.hs:146:7-30                                         26194          1    0.0    0.0     0.0    0.0
    translate                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  21406          1    0.0    0.0     0.0    0.0
     .#                                      Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            26122          1    0.0    0.0     0.0    0.0
      #.                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            26123          0    0.0    0.0     0.0    0.0
       #..\                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           26124          0    0.0    0.0     0.0    0.0
     dimap                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            26126          1    0.0    0.0     0.0    0.0
     right'                                  Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            26125          1    0.0    0.0     0.0    0.0
     #.                                      Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            21407          0    0.0    0.0     0.0    0.0
      #..\                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           21408          0    0.0    0.0     0.0    0.0
     dimap                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            21409          0    0.0    0.0     0.0    0.0
 CAF:fanSystem14                             Roomba2                                        <no location info>                                                16593          0    0.0    0.0     0.0    0.0
  fanSystem                                  Roomba2                                        src/Roomba2.hs:(94,1)-(103,5)                                     24075          0    0.0    0.0     0.0    0.0
   slamBottom                                Alignment                                      src/Alignment.hs:47:1-26                                          24076          0    0.0    0.0     0.0    0.0
    slam                                     Alignment                                      src/Alignment.hs:105:1-51                                         24077          0    0.0    0.0     0.0    0.0
     slamming                                Alignment                                      src/Alignment.hs:(41,1)-(44,24)                                   24078          1    0.0    0.0     0.0    0.0
      translate                              Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  24079          2    0.0    0.0     0.0    0.0
       +                                     Linear.V3                                      src/Linear/V3.hs:198:3-18                                         25687          1    0.0    0.0     0.0    0.0
        <*>                                  Linear.V3                                      src/Linear/V3.hs:170:3-46                                         25688          1    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         25767          0    0.0    0.0     0.0    0.0
